on_actions = {
	# flavour game start
	on_startup = {
		effect = {
			# DIVISION LIMIT SYSTEM	# DIVISION LIMIT SYSTEM	# DIVISION LIMIT SYSTEM
			random_country = {
				set_up_global_division_limit_sytem = yes
			}
			every_country = {
				set_up_division_limit_sytem = yes
				check_division_limit = yes
			}
			# DIVISION LIMIT SYSTEM	# DIVISION LIMIT SYSTEM	# DIVISION LIMIT SYSTEM
		# events for food supply/consumption checks	# DEPRICATED	# DEPRICATED	# DEPRICATED	# DEPRICATED	# DEPRICATED
		#	every_country = {
		#		get_random_food_everywhere = yes	# adds random food for testing
		#		country_event = food_event.1		# kickstart weekly food checks
		#	}
			
		# flavour game start
			IMS = {
				country_event = { id = ims_crisis.1 }
			}
			SHI = {
				country_event = { id = startup_flavour.1 } 
			}
			PRO = {
	            country_event = { id = pro.1 days = 55 }
            }
			SHO = {
				country_event = { id = shogunate.28 days = 1616 }
            }
			KYU = {
				country_event = { id = startup_flavour.2 }
			}
			FER = {
				country_event = { id = startup_flavour.3 }
			}
			REI = {
				country_event = { id = ostasien.1 days = 719 }
            }
			KOB = {
				country_event = { id = dualleader.1 days = 4030 }
				country_event = { id = dualleader.2 days = 6585 }
			}
			OSA = {
				country_event = { id = dualleader.3 days = 512 }
				country_event = { id = dualleader.4 days = 1589 }
				country_event = { id = dualleader.5 days = 3492 }
				country_event = { id = dualleader.4 days = 5774 }
			}
			HIR = {
				country_event = { id = dualleader.7 days = 1316 }
				country_event = { id = dualleader.8 days = 1705 }
				country_event = { id = dualleader.9 days = 3460 }
				country_event = { id = dualleader.10 days = 3833 }
				country_event = { id = dualleader.11 days = 4598 }
			}
			AMC = {
				country_event = { id = dualleader.12 days = 3386 }
				country_event = { id = dualleader.13 days = 6224 }
			}
			OKI = {
				country_event = { id = dualleader.12 days = 3386 }
				country_event = { id = dualleader.13 days = 6224 }
			}

            random_country = {
				limit = { is_ai = no }
				add_political_power = 1
				country_event = { id = options.1 }
			}
		####Religion###
		
			#XXX = { add_province_modifier = { modifier = shinto|buddhism } }
			#141 = { add_province_modifier = { modifier = shinto|buddhism } } Okinawa?
			
			###Kyushu
			142 = { add_dynamic_modifier = { modifier = religion_shinto } }
			42 = { add_dynamic_modifier = { modifier = religion_shinto } }
			39 = { add_dynamic_modifier = { modifier = religion_shinto } }
			92 = { add_dynamic_modifier = { modifier = religion_shinto } }
			69 = { add_dynamic_modifier = { modifier = religion_shinto } }
			88 = { add_dynamic_modifier = { modifier = religion_shinto } }
			41 = { add_dynamic_modifier = { modifier = religion_shinto } }
			30 = { add_dynamic_modifier = { modifier = religion_shinto } }
			120 = { add_dynamic_modifier = { modifier = religion_shinto } }
			100 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			122 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			127 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			74 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			108 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			20 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			33 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			19 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			16 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			14 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			11 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			139 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			
			####Shikoku
			143 = { add_dynamic_modifier = { modifier = religion_shinto } }
			35 = { add_dynamic_modifier = { modifier = religion_shinto } }
			94 = { add_dynamic_modifier = { modifier = religion_shinto } }
			31 = { add_dynamic_modifier = { modifier = religion_shinto } }
			36 = { add_dynamic_modifier = { modifier = religion_shinto } }
			85 = { add_dynamic_modifier = { modifier = religion_shinto } }
			34 = { add_dynamic_modifier = { modifier = religion_shinto } }
			38 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			124 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			
			26 = { add_dynamic_modifier = { modifier = religion_shinto } } #Imabari
			
			####Chugoku
			110 = { add_dynamic_modifier = { modifier = religion_shinto } }
			112 = { add_dynamic_modifier = { modifier = religion_shinto } }
			115 = { add_dynamic_modifier = { modifier = religion_shinto } }
			125 = { add_dynamic_modifier = { modifier = religion_shinto } }
			40 = { add_dynamic_modifier = { modifier = religion_shinto } }
			138 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			101 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			117 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			111 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			116 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			25 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			23 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			103 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			98 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			123 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			
			######Kansai + Kyoto
			52 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			64 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			89 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			2 = { add_dynamic_modifier = { modifier = religion_shinto } }
			61 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			27 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			99 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			118 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			87 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			18 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			91 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			32 = { add_dynamic_modifier = { modifier = religion_shinto } }
			47 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			105 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			75 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			70 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			68 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			86 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			87 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			11 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			
			###Hokuriki + Chubu
			44 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			106 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			114 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			102 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			128 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			129 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			24 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			90 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			63 = { add_dynamic_modifier = { modifier = religion_shinto } }
			67 = { add_dynamic_modifier = { modifier = religion_shinto } }
			13 = { add_dynamic_modifier = { modifier = religion_shinto } }
			97 = { add_dynamic_modifier = { modifier = religion_shinto } }
			79 = { add_dynamic_modifier = { modifier = religion_shinto } }
			83 = { add_dynamic_modifier = { modifier = religion_shinto } }
			56 = { add_dynamic_modifier = { modifier = religion_shinto } }
			80 = { add_dynamic_modifier = { modifier = religion_shinto } }
			
			###Kanto + Fukushima + Koshin'Etsu
			107 = { add_dynamic_modifier = { modifier = religion_shinto } }
			37 = { add_dynamic_modifier = { modifier = religion_shinto } }
			46 = { add_dynamic_modifier = { modifier = religion_shinto } }
			119 = { add_dynamic_modifier = { modifier = religion_shinto } }
			15 = { add_dynamic_modifier = { modifier = religion_shinto } }
			93 = { add_dynamic_modifier = { modifier = religion_shinto } }
			109 = { add_dynamic_modifier = { modifier = religion_shinto } }
			66 = { add_dynamic_modifier = { modifier = religion_shinto } }
			60 = { add_dynamic_modifier = { modifier = religion_shinto } }
			45 = { add_dynamic_modifier = { modifier = religion_shinto } }
			29 = { add_dynamic_modifier = { modifier = religion_shinto } }
			53 = { add_dynamic_modifier = { modifier = religion_shinto } }
			21 = { add_dynamic_modifier = { modifier = religion_shinto } }
			55 = { add_dynamic_modifier = { modifier = religion_shinto } }
			62 = { add_dynamic_modifier = { modifier = religion_shinto } }
			81 = { add_dynamic_modifier = { modifier = religion_shinto } }
			43 = { add_dynamic_modifier = { modifier = religion_shinto } }
			131 = { add_dynamic_modifier = { modifier = religion_shinto } }
			96 = { add_dynamic_modifier = { modifier = religion_shinto } }
			130 = { add_dynamic_modifier = { modifier = religion_shinto } }
			121 = { add_dynamic_modifier = { modifier = religion_shinto } }
			126 = { add_dynamic_modifier = { modifier = religion_shinto } }
			
			###Tohoku
			113 = { add_dynamic_modifier = { modifier = religion_shinto } }
			132 = { add_dynamic_modifier = { modifier = religion_shinto } }
			104 = { add_dynamic_modifier = { modifier = religion_shinto } }
			10 = { add_dynamic_modifier = { modifier = religion_shinto } }
			134 = { add_dynamic_modifier = { modifier = religion_shinto } }
			133 = { add_dynamic_modifier = { modifier = religion_shinto } }
			135 = { add_dynamic_modifier = { modifier = religion_shinto } }
			136 = { add_dynamic_modifier = { modifier = religion_shinto } }
			137 = { add_dynamic_modifier = { modifier = religion_shinto } }
			22 = { add_dynamic_modifier = { modifier = religion_shinto } }
			82 = { add_dynamic_modifier = { modifier = religion_shinto } }
			95 = { add_dynamic_modifier = { modifier = religion_shinto } }
			65 = { add_dynamic_modifier = { modifier = religion_shinto } }
			76 = { add_dynamic_modifier = { modifier = religion_shinto } }
			78 = { add_dynamic_modifier = { modifier = religion_shinto } }
			7 = { add_dynamic_modifier = { modifier = religion_shinto } }
			
			###Ezo
			4 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			58 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			51 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			49 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			57 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			54 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			72 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			71 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			48 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			9 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			3 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			50 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			73 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			77 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			50 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			59 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			1 = { add_dynamic_modifier = { modifier = religion_buddhist } }
			
			#Kurils and Co.(+Sakhalin)
			# 8 6 5 144 145 146
			
		}
	}
	
	on_daily = {
		effect = {
			# DIVISION LIMIT SYSTEM	# DIVISION LIMIT SYSTEM	# DIVISION LIMIT SYSTEM
			every_country = {
				check_division_limit = yes
			}
			# DIVISION LIMIT SYSTEM	# DIVISION LIMIT SYSTEM	# DIVISION LIMIT SYSTEM
			if = {
				limit = {
					check_variable = {
						chu_isles_crisis_power > 30
					}
					check_variable = {
						chu_isles_crisis_power > shi_isles_crisis_power
					}
				}
					CHU = { clr_country_flag = ims_prevent_annex_tt_chu_trigger }
					SHI = { set_country_flag = ims_prevent_annex_tt_shi_trigger }
			}
			if = {
				limit = {
					check_variable = {
						shi_isles_crisis_power > 30
					}
					check_variable = {
						shi_isles_crisis_power > chu_isles_crisis_power
					}
				}
					CHU = { set_country_flag = ims_prevent_annex_tt_chu_trigger }
					SHI = { clr_country_flag = ims_prevent_annex_tt_shi_trigger }
			}
			if = {
				limit = {
						check_variable = {
							shi_isles_crisis_power > 50
						}
						check_variable = {
							shi_isles_crisis_power > chu_isles_crisis_power
						}
				}
					CHU = { clr_country_flag = ims_annex_tt_chu_trigger }
					SHI = { set_country_flag = ims_annex_tt_shi_trigger }
			}
			if = {
				limit = {
					check_variable = {
						chu_isles_crisis_power > 50
					}
					check_variable = {
						chu_isles_crisis_power > shi_isles_crisis_power
					}
				}
					CHU = { set_country_flag = ims_annex_tt_chu_trigger }
					SHI = { clr_country_flag = ims_annex_tt_shi_trigger }
			}
			
		}
		
	}
}
