defined_text={
	name = GetTraitDescription	# trait or function
	# the priority traits
	text = { trigger = { has_trait = foreign_adviser_KOB } localization_key = foreign_adviser_KOB_text }
	text = { trigger = { has_trait = foreign_adviser_OSA } localization_key = foreign_adviser_OSA_text }
	text = { trigger = { has_trait = foreign_adviser_USA } localization_key = foreign_adviser_USA_text }
	text = { trigger = { has_trait = foreign_adviser_clan } localization_key = foreign_adviser_clan_text }
	text = { trigger = { has_trait = foreign_adviser } localization_key = foreign_adviser_text }
	text = { trigger = { is_field_marshal = yes } localization_key = field_marshal_text }
	text = { trigger = { is_corps_commander = yes } localization_key = corps_commander_text }
	text = { trigger = { is_navy_leader = yes } localization_key = navy_leader_text }
	# other traits
	text = { trigger = { has_trait = air_warfare_theorist } localization_key = air_warfare_theorist_text }
	text = { trigger = { has_trait = army_artillery_0 } localization_key = army_artillery_text }
	text = { trigger = { has_trait = army_artillery_1 } localization_key = army_artillery_text }
	text = { trigger = { has_trait = army_artillery_2 } localization_key = army_artillery_text }
	text = { trigger = { has_trait = army_artillery_3 } localization_key = army_artillery_text }
	text = { trigger = { has_trait = army_cavalry_0 } localization_key = army_cavalry_text }
	text = { trigger = { has_trait = army_cavalry_1 } localization_key = army_cavalry_text }
	text = { trigger = { has_trait = army_cavalry_2 } localization_key = army_cavalry_text }
	text = { trigger = { has_trait = army_cavalry_3 } localization_key = army_cavalry_text }
	text = { trigger = { has_trait = army_chief_chemical_warfare_expert_1 } localization_key = army_chief_chemical_warfare_expert_text }
	text = { trigger = { has_trait = army_chief_chemical_warfare_expert_2 } localization_key = army_chief_chemical_warfare_expert_text }
	text = { trigger = { has_trait = army_chief_chemical_warfare_expert_3 } localization_key = army_chief_chemical_warfare_expert_text }
	text = { trigger = { has_trait = army_chief_debuff_old_guard } localization_key = army_chief_debuff_old_guard_text }
	text = { trigger = { has_trait = army_chief_defensive_0 } localization_key = army_chief_defensive_text }
	text = { trigger = { has_trait = army_chief_defensive_1 } localization_key = army_chief_defensive_text }
	text = { trigger = { has_trait = army_chief_defensive_2 } localization_key = army_chief_defensive_text }
	text = { trigger = { has_trait = army_chief_defensive_3 } localization_key = army_chief_defensive_text }
	text = { trigger = { has_trait = army_chief_entrenchment_2 } localization_key = army_chief_entrenchment_3_text }
	text = { trigger = { has_trait = army_chief_entrenchment_3 } localization_key = army_chief_entrenchment_3_text }
	text = { trigger = { has_trait = army_chief_entrenchment_3 } localization_key = army_chief_entrenchment_3_text }
	text = { trigger = { has_trait = army_chief_martial_arts_1 } localization_key = army_chief_martial_arts_text }
	text = { trigger = { has_trait = army_chief_martial_arts_2 } localization_key = army_chief_martial_arts_text }
	text = { trigger = { has_trait = army_chief_martial_arts_3 } localization_key = army_chief_martial_arts_text }
	text = { trigger = { has_trait = army_chief_offensive_0 } localization_key = army_chief_offensive_text }
	text = { trigger = { has_trait = army_chief_offensive_1 } localization_key = army_chief_offensive_text }
	text = { trigger = { has_trait = army_chief_offensive_2 } localization_key = army_chief_offensive_text }
	text = { trigger = { has_trait = army_chief_offensive_3 } localization_key = army_chief_offensive_text }
	text = { trigger = { has_trait = army_logistics_0 } localization_key = army_logistics_text }
	text = { trigger = { has_trait = army_logistics_1 } localization_key = army_logistics_text }
	text = { trigger = { has_trait = army_logistics_2 } localization_key = army_logistics_text }
	text = { trigger = { has_trait = army_logistics_3 } localization_key = army_logistics_text }
	text = { trigger = { has_trait = assault_avaition } localization_key = assault_avaition_text }
	text = { trigger = { has_trait = backroom_backstabber } localization_key = backroom_backstabber_text }
	text = { trigger = { has_trait = blitzkrieg_theorist } localization_key = blitzkrieg_theorist_text }
	text = { trigger = { has_trait = buddhist_monk } localization_key = buddhist_monk_text }
	text = { trigger = { has_trait = captain_of_industry } localization_key = captain_of_industry_text }
	text = { trigger = { has_trait = career_diplomat } localization_key = career_diplomat_text }
	text = { trigger = { has_trait = catholic_priest } localization_key = catholic_priest_text }
	text = { trigger = { has_trait = close_air_support_proponent } localization_key = close_air_support_proponent_text }
	text = { trigger = { has_trait = coalition_with_autocracy_char } localization_key = coalition_with_autocracy_char_text }
	text = { trigger = { has_trait = coalition_with_communism_char } localization_key = coalition_with_communism_char_text }
	text = { trigger = { has_trait = coalition_with_democratic_char } localization_key = coalition_with_democratic_char_text }
	text = { trigger = { has_trait = coalition_with_democratic_socialism_char } localization_key = coalition_with_democratic_socialism_char_text }
	text = { trigger = { has_trait = coalition_with_fascism_char } localization_key = coalition_with_fascism_char_text }
	text = { trigger = { has_trait = coalition_with_neutrality_char } localization_key = coalition_with_neutrality_char_text }
	text = { trigger = { has_trait = colonial_administrator } localization_key = colonial_administrator_text }
	text = { trigger = { has_trait = commercial_representative } localization_key = commercial_representative_text }
	text = { trigger = { has_trait = confucian_philosopher } localization_key = confucian_philosopher_text }
	text = { trigger = { has_trait = crypto_currency } localization_key = crypto_currency_text }
	text = { trigger = { has_trait = daburu_adviser } localization_key = daburu_adviser_text }
	text = { trigger = { has_trait = daoshi } localization_key = daoshi_text }
	text = { trigger = { has_trait = democratic_reformer } localization_key = democratic_reformer_text }
	text = { trigger = { has_trait = establishment_mouthpiece } localization_key = establishment_mouthpiece_text } 
	text = { trigger = { has_trait = fascist_journalist } localization_key = fascist_journalist_text }
	text = { trigger = { has_trait = fortification_engineer } localization_key = fortification_engineer_text }
	text = { trigger = { has_trait = grand_battle_plan_expert } localization_key = grand_battle_plan_expert_text }
	text = { trigger = { has_trait = grand_fleet_proponent } localization_key = grand_fleet_proponent_text }
	text = { trigger = { has_trait = jesuit } localization_key = jesuit_text }
	text = { trigger = { has_trait = jingoist_journalist } localization_key = jingoist_journalist_text }
